"report_name","report_time","Physical memory in use (MB)","Locked page allocations (MB)","Page faults","Memory utilisation %","report_time_interval_minutes"
"process memory","11/04/2023 12:00:00","3651","0","10672556","89","5"
"process memory","11/04/2023 13:00:00","3648","0","10697532","89","5"
"process memory","11/04/2023 14:00:00","3641","0","10722864","89","5"
"process memory","11/04/2023 15:00:00","3641","0","10747824","89","5"
"process memory","11/04/2023 16:00:00","3641","0","10772663","89","5"
"process memory","11/04/2023 17:00:00","3641","0","10797385","89","5"
"process memory","11/04/2023 18:00:00","3640","0","10822217","89","5"
"process memory","11/04/2023 19:00:00","3639","0","10847173","89","5"
"process memory","11/04/2023 20:00:00","3641","0","10873610","89","5"
"process memory","11/04/2023 21:00:00","3640","0","10900152","89","5"
"process memory","11/04/2023 22:00:00","3639","0","10925487","89","5"
"process memory","11/04/2023 23:00:00","3638","0","10950941","89","5"
"process memory","12/04/2023 00:00:00","3638","0","10976958","89","5"
"process memory","12/04/2023 01:00:00","3639","0","11002481","89","5"
"process memory","12/04/2023 02:00:00","3638","0","11028090","89","5"
"process memory","12/04/2023 03:00:00","3636","0","11053930","89","5"
"process memory","12/04/2023 04:00:00","3634","0","11079831","89","5"
"process memory","12/04/2023 05:00:00","3635","0","11106034","89","5"
"process memory","12/04/2023 06:00:00","3640","0","11134975","89","5"
"process memory","12/04/2023 07:00:00","3643","0","11171658","89","5"
"process memory","12/04/2023 08:00:00","3643","0","11208429","89","5"
"process memory","12/04/2023 09:00:00","3646","0","11245890","89","5"
"process memory","12/04/2023 10:00:00","3343","0","11283058","81","5"
"process memory","12/04/2023 11:00:00","3247","0","11319857","79","5"
"process memory","12/04/2023 12:00:00","3261","0","11353982","79","5"
"process memory","12/04/2023 13:00:00","3400","0","11447492","83","5"
"process memory","12/04/2023 14:00:00","3348","0","11485663","82","5"
"process memory","12/04/2023 15:00:00","3393","0","11523138","83","5"
"process memory","12/04/2023 16:00:00","3389","0","11554197","83","5"
"process memory","12/04/2023 17:00:00","2078","0","5965892","80","5"
"process memory","12/04/2023 18:00:00","622","0","380214","72","5"
"process memory","12/04/2023 19:00:00","603","0","426502","73","5"
"process memory","12/04/2023 20:00:00","601","0","477648","74","5"
"process memory","12/04/2023 21:00:00","657","0","538117","77","5"
"process memory","12/04/2023 22:00:00","676","0","587827","77","5"
"process memory","12/04/2023 23:00:00","696","0","638511","78","5"
"process memory","13/04/2023 00:00:00","726","0","692612","79","5"
"process memory","13/04/2023 01:00:00","746","0","743510","79","5"
"process memory","13/04/2023 02:00:00","761","0","793891","79","5"
"process memory","13/04/2023 03:00:00","783","0","845101","80","5"
"process memory","13/04/2023 04:00:00","796","0","893983","80","5"
"process memory","13/04/2023 05:00:00","806","0","942071","80","5"
"process memory","13/04/2023 06:00:00","819","0","988038","81","5"
"process memory","13/04/2023 07:00:00","831","0","1037493","81","5"
"process memory","13/04/2023 08:00:00","846","0","1088050","81","5"
"process memory","13/04/2023 09:00:00","860","0","1138709","81","5"
"process memory","13/04/2023 10:00:00","871","0","1189063","81","5"
"process memory","13/04/2023 11:00:00","888","0","1239778","82","5"
"process memory","13/04/2023 12:00:00","961","0","1305614","83","5"
"process memory","13/04/2023 13:00:00","976","0","1350345","83","5"
"process memory","13/04/2023 14:00:00","985","0","1394860","83","5"
"process memory","13/04/2023 15:00:00","820","0","752155","87","5"
"process memory","13/04/2023 16:00:00","695","0","274788","88","5"
"process memory","13/04/2023 17:00:00","691","0","307572","89","5"
"process memory","13/04/2023 18:00:00","725","0","355914","90","5"
"process memory","13/04/2023 19:00:00","823","0","422179","91","5"
"process memory","13/04/2023 20:00:00","849","0","467776","91","5"
"process memory","13/04/2023 21:00:00","863","0","509378","91","5"
"process memory","13/04/2023 22:00:00","878","0","551502","92","5"
"process memory","13/04/2023 23:00:00","895","0","594439","92","5"
"process memory","14/04/2023 00:00:00","908","0","635497","92","5"
"process memory","14/04/2023 01:00:00","918","0","677392","92","5"
"process memory","14/04/2023 02:00:00","937","0","720425","92","5"
"process memory","14/04/2023 03:00:00","950","0","761798","92","5"
"process memory","14/04/2023 04:00:00","964","0","803206","92","5"
"process memory","14/04/2023 05:00:00","978","0","845131","93","5"
"process memory","14/04/2023 06:00:00","990","0","884972","93","5"
"process memory","14/04/2023 07:00:00","1004","0","927243","93","5"
"process memory","14/04/2023 08:00:00","1016","0","967176","93","5"
"process memory","14/04/2023 09:00:00","1028","0","1007701","93","5"
"process memory","14/04/2023 10:00:00","1038","0","1047392","93","5"
"process memory","14/04/2023 11:00:00","1056","0","1090196","93","5"
"process memory","14/04/2023 12:00:00","1072","0","1131938","93","5"
"process memory","14/04/2023 13:00:00","1082","0","1173546","93","5"
"process memory","14/04/2023 14:00:00","1091","0","1212863","93","5"
"process memory","14/04/2023 15:00:00","1110","0","1255999","93","5"
"process memory","14/04/2023 16:00:00","1121","0","1295957","93","5"
"process memory","14/04/2023 17:00:00","1135","0","1338956","93","5"
"process memory","14/04/2023 18:00:00","1144","0","1379270","93","5"
"process memory","14/04/2023 19:00:00","1159","0","1420842","93","5"
"process memory","14/04/2023 20:00:00","1170","0","1460948","94","5"
"process memory","14/04/2023 21:00:00","1188","0","1503867","94","5"
"process memory","14/04/2023 22:00:00","1204","0","1545493","94","5"
"process memory","14/04/2023 23:00:00","1213","0","1587786","94","5"
"process memory","15/04/2023 00:00:00","1221","0","1627421","94","5"
"process memory","15/04/2023 01:00:00","1242","0","1670186","94","5"
"process memory","15/04/2023 02:00:00","1252","0","1709909","94","5"
"process memory","15/04/2023 03:00:00","1265","0","1752862","94","5"
"process memory","15/04/2023 04:00:00","1274","0","1792555","94","5"
"process memory","15/04/2023 05:00:00","1289","0","1834602","94","5"
"process memory","15/04/2023 06:00:00","1300","0","1874033","94","5"
"process memory","15/04/2023 07:00:00","1319","0","1916585","94","5"
"process memory","15/04/2023 08:00:00","1335","0","1958508","94","5"
"process memory","15/04/2023 09:00:00","1346","0","2000725","94","5"
"process memory","15/04/2023 10:00:00","1354","0","2040235","94","5"
"process memory","15/04/2023 11:00:00","1373","0","2083680","94","5"
"process memory","15/04/2023 12:00:00","1385","0","2123957","94","5"
"process memory","15/04/2023 13:00:00","1398","0","2166143","94","5"
"process memory","15/04/2023 14:00:00","1410","0","2206144","94","5"
"process memory","15/04/2023 15:00:00","1427","0","2248925","94","5"
"process memory","15/04/2023 16:00:00","1441","0","2294987","95","5"
"process memory","15/04/2023 17:00:00","1454","0","2337191","95","5"
"process memory","15/04/2023 18:00:00","1474","0","2380779","95","5"
"process memory","15/04/2023 19:00:00","1480","0","2422540","95","5"
"process memory","15/04/2023 20:00:00","1488","0","2462101","95","5"
"process memory","15/04/2023 21:00:00","1506","0","2504240","95","5"
"process memory","15/04/2023 22:00:00","1519","0","2544501","95","5"
"process memory","15/04/2023 23:00:00","1534","0","2587263","95","5"
"process memory","16/04/2023 00:00:00","1542","0","2627131","95","5"
"process memory","16/04/2023 01:00:00","1558","0","2669658","95","5"
"process memory","16/04/2023 02:00:00","1568","0","2709448","95","5"
"process memory","16/04/2023 03:00:00","1586","0","2752340","95","5"
"process memory","16/04/2023 04:00:00","1595","0","2792386","95","5"
"process memory","16/04/2023 05:00:00","1614","0","2836481","95","5"
"process memory","16/04/2023 06:00:00","1621","0","2876274","95","5"
"process memory","16/04/2023 07:00:00","1641","0","2919405","95","5"
"process memory","16/04/2023 08:00:00","1653","0","2959614","95","5"
"process memory","16/04/2023 09:00:00","1663","0","3002501","95","5"
"process memory","16/04/2023 10:00:00","1670","0","3042221","95","5"
"process memory","16/04/2023 11:00:00","1695","0","3085974","95","5"
"process memory","16/04/2023 12:00:00","1705","0","3127047","95","5"
"process memory","16/04/2023 13:00:00","1712","0","3168637","95","5"
"process memory","16/04/2023 14:00:00","1720","0","3208529","95","5"
"process memory","16/04/2023 15:00:00","1744","0","3252062","95","5"
"process memory","16/04/2023 16:00:00","1752","0","3291912","96","5"
"process memory","16/04/2023 17:00:00","1768","0","3334752","95","5"
"process memory","16/04/2023 18:00:00","1780","0","3375031","96","5"
"process memory","16/04/2023 19:00:00","1797","0","3417757","96","5"
"process memory","16/04/2023 20:00:00","1807","0","3457934","96","5"
"process memory","16/04/2023 21:00:00","1831","0","3502332","96","5"
"process memory","16/04/2023 22:00:00","1928","0","3554082","96","5"
"process memory","16/04/2023 23:00:00","1931","0","3592128","96","5"
"process memory","17/04/2023 00:00:00","1941","0","3632250","96","5"
"process memory","17/04/2023 01:00:00","1957","0","3675507","96","5"
"process memory","17/04/2023 02:00:00","1967","0","3716101","96","5"
"process memory","17/04/2023 03:00:00","1991","0","3762401","96","5"
"process memory","17/04/2023 04:00:00","2001","0","3803366","96","5"
"process memory","17/04/2023 05:00:00","2022","0","3848956","96","5"
"process memory","17/04/2023 06:00:00","2029","0","3888928","96","5"
"process memory","17/04/2023 07:00:00","2045","0","3931745","96","5"
"process memory","17/04/2023 08:00:00","2055","0","3972239","96","5"
"process memory","17/04/2023 09:00:00","2076","0","4004179","96","5"
"process memory","17/04/2023 10:00:00","2191","0","4045196","97","5"
"process memory","17/04/2023 11:00:00","2697","0","4197882","97","5"
